"0","knitr::opts_chunk$set(echo = FALSE)"
"0",""
"0","library(DBI)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m── [1mAttaching packages[22m ───────────────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[37m[32m✔[37m [34mggplot2[37m 3.4.0     [32m✔[37m [34mpurrr  [37m 0.3.4
[32m✔[37m [34mtibble [37m 3.1.5     [32m✔[37m [34mdplyr  [37m 1.0.7
[32m✔[37m [34mtidyr  [37m 1.1.4     [32m✔[37m [34mstringr[37m 1.4.0
[32m✔[37m [34mreadr  [37m 2.0.2     [32m✔[37m [34mforcats[37m 0.5.1[39m
"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.1.2
"
"2","[37m── [1mConflicts[22m ──────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31m✖[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(sqlparseR)"
"0","library(RSqlParser)"
"0","install_sqlparse_py()"
"2","+ '/Users/mgold/opt/anaconda3/bin/conda' 'install' '--yes' '--prefix' '/Users/mgold/opt/anaconda3' '-c' 'conda-forge' 'sqlparse' 'numpy'
"
"1","Collecting package metadata (current_repodata.json): ...working... "
"1","done
"
"1","Solving environment: ...working... "
"1","failed with initial frozen solve. Retrying with flexible solve.
"
"1","Solving environment: ...working... "
